YYYYMMDD	Hour	Lat	Long	Course	PL	Distance	Ice_Log	URL_W	URL_E	Note	Ice_1	Ice_2	Orig Lat	Orig Long	Orig Course	DirM	DirT	Kts	Baro	Dry	Water	Weather	Ships	Other
1863-08-13	22	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	 									30.21	76				
1863-08-13	23	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	 														
1863-08-13	24	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	 										74				
1863-08-14	1	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	 						23	19	2		75		b		
1863-08-14	2	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	 														
1863-08-14	3	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	 										74				
1863-08-14	4	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	 									30.10					
1863-08-14	5	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	 						0	0	0		74		bc		
1863-08-14	6	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	 														
1863-08-14	7	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	 														
1863-08-14	8	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	 						225	221	2	30.10	76		o		
1863-08-14	9	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	 												bc		
1863-08-14	10	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	 										80				
1863-08-14	11	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	 														
1863-08-14	12	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	Noon: Philadelphia Navy Yard.									30.19	82				
1863-08-14	13	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	 						225	221	2		85		bc		
1863-08-14	14	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	 										87				
1863-08-14	15	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	 										88				
1863-08-14	16	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	 									30.18	88				
1863-08-14	17	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	 						225	221							
1863-08-14	18	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	 														
1863-08-14	19	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	 														
1863-08-14	20	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	 														
1863-08-14	21	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	 						225	221	2		78		b		
1863-08-14	22	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	 														
1863-08-14	23	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	 														
1863-08-14	24	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-031.JPG	 									30.18					
1863-08-15	1	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 						203	199	5				bc		
1863-08-15	2	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 								2		76				
1863-08-15	3	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 												b		
1863-08-15	4	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 									30.09	75				
1863-08-15	5	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 												bf		
1863-08-15	6	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 														
1863-08-15	7	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 														
1863-08-15	8	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 										84				
1863-08-15	9	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 						11	7	2						
1863-08-15	10	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 										85				
1863-08-15	11	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 						23	19	2						
1863-08-15	12	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	Noon: Philadelphia Navy Yard.									30.15	85				
1863-08-15	13	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 						45	41	2		89		b		
1863-08-15	14	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 													1400: USS MERCEDITA	
1863-08-15	15	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 										90				
1863-08-15	16	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 									30.15					
1863-08-15	17	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 						315	311	2		93		b		
1863-08-15	18	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 														
1863-08-15	19	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 						0	0	0		89				
1863-08-15	20	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 									30.15					
1863-08-15	21	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 										85		b		
1863-08-15	22	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 						45	41	2						
1863-08-15	23	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 								1		81				
1863-08-15	24	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 									30.11					
1863-08-16	1	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 						45	41	2		74		b		
1863-08-16	2	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 														
1863-08-16	3	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 										76				
1863-08-16	4	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 									30.15					
1863-08-16	5	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 								2				b		
1863-08-16	6	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 										80				
1863-08-16	7	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 														
1863-08-16	8	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 									30.15	85				
1863-08-16	9	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 								2				b		
1863-08-16	10	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 						203	199			88				
1863-08-16	11	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 														
1863-08-16	12	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	Noon: Philadelphia Navy Yard.									30.15	88				
1863-08-16	13	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 														
1863-08-16	14	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 														
1863-08-16	15	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 														
1863-08-16	16	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 														
1863-08-16	17	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 						248	244	8		83		oc		
1863-08-16	18	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 						225	221	13				c		
1863-08-16	19	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 						888	888			80				
1863-08-16	20	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 						0	0	0	30.05					
1863-08-16	21	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 										79		o		
1863-08-16	22	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 						45	41	2						
1863-08-16	23	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 								8		79		r		
1863-08-16	24	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-032.JPG	 												c		
1863-08-17	1	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-033.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-033.JPG	 						45	41	2				c		
1863-08-17	2	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-033.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-033.JPG	 										72				
1863-08-17	3	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-033.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-033.JPG	 														
1863-08-17	4	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-033.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-033.JPG	 						0	0	0	30.02	72		c		
1863-08-17	5	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-033.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-033.JPG	 														
